blocked_tasks,blocked_ratio,edge_count,graph_density,mutex_utilization,deadlock,score
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.6,0,0.3125
1,0.2,0,0.0,0.2,0,0.13
3,0.6,2,0.1,0.4,1,0.675
3,0.6,2,0.1,0.6,0,0.41500000000000004
2,0.4,2,0.1,0.8,0,0.36500000000000005
2,0.4,1,0.05,0.6,0,0.3125
2,0.4,2,0.1,0.4,1,0.585
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.6,1,0.5225
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
1,0.2,0,0.0,0.6,0,0.21000000000000002
2,0.4,0,0.0,0.4,0,0.26
5,1.0,5,0.25,0.6,1,0.9324999999999999
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
2,0.4,2,0.1,0.8,1,0.665
3,0.6,1,0.05,0.6,0,0.4025
3,0.6,1,0.05,0.4,1,0.6625000000000001
5,1.0,5,0.25,1.0,1,1.0
0,0.0,0,0.0,0.4,0,0.08000000000000002
2,0.4,2,0.1,0.6,0,0.325
1,0.2,1,0.05,0.6,1,0.5225
2,0.4,1,0.05,0.4,0,0.2725000000000001
3,0.6,3,0.15,0.8,0,0.4675
2,0.4,0,0.0,0.4,0,0.26
1,0.2,0,0.0,0.6,0,0.21000000000000002
1,0.2,1,0.05,0.4,0,0.18250000000000002
2,0.4,0,0.0,0.4,0,0.26
1,0.2,0,0.0,0.2,0,0.13
4,0.8,1,0.05,0.4,0,0.45250000000000007
1,0.2,0,0.0,0.4,0,0.17000000000000004
3,0.6,0,0.0,0.2,0,0.31000000000000005
3,0.6,2,0.1,0.4,1,0.675
1,0.2,0,0.0,0.4,0,0.17000000000000004
1,0.2,1,0.05,0.2,0,0.14250000000000002
1,0.2,1,0.05,0.6,0,0.2225
2,0.4,0,0.0,0.4,0,0.26
1,0.2,1,0.05,0.4,0,0.18250000000000002
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.4,1,0.48250000000000004
1,0.2,1,0.05,1.0,0,0.3025
1,0.2,0,0.0,0.4,0,0.17000000000000004
1,0.2,1,0.05,0.2,0,0.14250000000000002
1,0.2,0,0.0,0.4,0,0.17000000000000004
2,0.4,2,0.1,1.0,1,0.7050000000000001
1,0.2,1,0.05,0.6,0,0.2225
3,0.6,2,0.1,0.2,0,0.3350000000000001
1,0.2,0,0.0,0.4,0,0.17000000000000004
4,0.8,3,0.15,0.8,1,0.8575000000000002
1,0.2,0,0.0,0.6,0,0.21000000000000002
2,0.4,2,0.1,0.6,0,0.325
1,0.2,0,0.0,0.0,0,0.09000000000000001
2,0.4,0,0.0,0.2,0,0.22000000000000003
5,1.0,5,0.25,1.0,1,1.0
2,0.4,0,0.0,0.2,0,0.22000000000000003
0,0.0,0,0.0,0.8,0,0.16000000000000003
2,0.4,0,0.0,0.4,0,0.26
5,1.0,5,0.25,1.0,1,1.0
4,0.8,3,0.15,0.8,1,0.8575000000000002
3,0.6,2,0.1,0.4,0,0.37500000000000006
2,0.4,0,0.0,0.4,0,0.26
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.6,0,0.2225
2,0.4,1,0.05,0.6,0,0.3125
2,0.4,2,0.1,0.6,0,0.325
1,0.2,0,0.0,0.6,0,0.21000000000000002
1,0.2,0,0.0,0.8,0,0.25000000000000006
3,0.6,3,0.15,0.6,0,0.4275
3,0.6,2,0.1,0.6,0,0.41500000000000004
1,0.2,0,0.0,0.4,0,0.17000000000000004
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.6,1,0.6125
5,1.0,5,0.25,1.0,1,1.0
3,0.6,1,0.05,0.6,0,0.4025
2,0.4,1,0.05,0.6,0,0.3125
2,0.4,1,0.05,0.6,0,0.3125
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
4,0.8,2,0.1,0.6,0,0.5050000000000001
5,1.0,5,0.25,1.0,1,1.0
2,0.4,0,0.0,0.2,0,0.22000000000000003
3,0.6,2,0.1,0.4,1,0.675
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.4,0,0.18250000000000002
5,1.0,5,0.25,1.0,1,1.0
3,0.6,2,0.1,0.6,1,0.7150000000000001
2,0.4,1,0.05,0.6,0,0.3125
0,0.0,0,0.0,0.6,0,0.12
1,0.2,1,0.05,1.0,0,0.3025
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.4,1,0.48250000000000004
5,1.0,5,0.25,1.0,1,1.0
2,0.4,0,0.0,0.4,0,0.26
1,0.2,1,0.05,0.6,0,0.2225
5,1.0,5,0.25,1.0,1,1.0
2,0.4,0,0.0,0.2,0,0.22000000000000003
1,0.2,0,0.0,0.2,0,0.13
2,0.4,2,0.1,0.6,0,0.325
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
1,0.2,0,0.0,0.2,0,0.13
5,1.0,5,0.25,1.0,1,1.0
2,0.4,2,0.1,0.8,0,0.36500000000000005
0,0.0,0,0.0,0.6,0,0.12
1,0.2,0,0.0,0.0,0,0.09000000000000001
5,1.0,5,0.25,1.0,1,1.0
3,0.6,2,0.1,0.8,0,0.45500000000000007
5,1.0,5,0.25,1.0,1,1.0
3,0.6,2,0.1,0.6,1,0.7150000000000001
2,0.4,2,0.1,0.6,0,0.325
1,0.2,1,0.05,0.2,0,0.14250000000000002
3,0.6,1,0.05,0.4,0,0.36250000000000004
0,0.0,0,0.0,0.2,0,0.04000000000000001
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
5,1.0,1,0.05,0.4,0,0.5425
5,1.0,5,0.25,1.0,1,1.0
4,0.8,3,0.15,0.6,1,0.8175000000000001
2,0.4,2,0.1,1.0,1,0.7050000000000001
3,0.6,0,0.0,0.4,0,0.35000000000000003
2,0.4,2,0.1,0.4,0,0.28500000000000003
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.4,0,0.18250000000000002
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.6,0,0.2225
2,0.4,1,0.05,0.6,1,0.6125
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
4,0.8,0,0.0,0.2,0,0.4
0,0.0,0,0.0,0.4,0,0.08000000000000002
1,0.2,0,0.0,0.4,0,0.17000000000000004
4,0.8,0,0.0,0.2,0,0.4
1,0.2,1,0.05,0.4,0,0.18250000000000002
5,1.0,5,0.25,1.0,1,1.0
4,0.8,1,0.05,0.4,0,0.45250000000000007
3,0.6,2,0.1,0.8,1,0.7550000000000001
2,0.4,0,0.0,0.0,0,0.18000000000000002
3,0.6,1,0.05,0.6,1,0.7025
2,0.4,1,0.05,0.6,0,0.3125
5,1.0,5,0.25,1.0,1,1.0
0,0.0,0,0.0,0.4,0,0.08000000000000002
1,0.2,1,0.05,0.6,0,0.2225
2,0.4,2,0.1,0.8,1,0.665
2,0.4,0,0.0,0.6,0,0.30000000000000004
1,0.2,1,0.05,0.8,1,0.5625
2,0.4,0,0.0,0.6,0,0.30000000000000004
5,1.0,5,0.25,1.0,1,1.0
2,0.4,2,0.1,0.8,1,0.665
3,0.6,1,0.05,0.6,1,0.7025
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
3,0.6,0,0.0,0.4,0,0.35000000000000003
3,0.6,1,0.05,0.4,0,0.36250000000000004
3,0.6,0,0.0,0.2,0,0.31000000000000005
2,0.4,1,0.05,0.6,0,0.3125
2,0.4,0,0.0,0.2,0,0.22000000000000003
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.4,0,0.18250000000000002
5,1.0,5,0.25,1.0,1,1.0
2,0.4,2,0.1,0.6,1,0.625
3,0.6,1,0.05,0.6,0,0.4025
2,0.4,2,0.1,0.4,0,0.28500000000000003
4,0.8,3,0.15,0.8,0,0.5575000000000001
1,0.2,1,0.05,0.8,0,0.26250000000000007
2,0.4,0,0.0,0.4,0,0.26
1,0.2,1,0.05,0.8,0,0.26250000000000007
1,0.2,0,0.0,0.4,0,0.17000000000000004
4,0.8,0,0.0,0.2,0,0.4
1,0.2,0,0.0,0.0,0,0.09000000000000001
2,0.4,2,0.1,1.0,1,0.7050000000000001
1,0.2,0,0.0,0.8,0,0.25000000000000006
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.6,1,0.5225
4,0.8,2,0.1,0.6,0,0.5050000000000001
3,0.6,0,0.0,0.4,0,0.35000000000000003
4,0.8,2,0.1,0.8,0,0.5450000000000002
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.8,1,0.5625
1,0.2,1,0.05,0.8,0,0.26250000000000007
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.4,0,0.2725000000000001
3,0.6,2,0.1,0.6,1,0.7150000000000001
1,0.2,0,0.0,0.4,0,0.17000000000000004
3,0.6,1,0.05,0.2,0,0.3225
1,0.2,0,0.0,0.6,0,0.21000000000000002
2,0.4,0,0.0,0.4,0,0.26
1,0.2,0,0.0,0.6,0,0.21000000000000002
3,0.6,2,0.1,0.6,1,0.7150000000000001
2,0.4,1,0.05,0.2,0,0.23250000000000004
4,0.8,1,0.05,0.4,0,0.45250000000000007
1,0.2,0,0.0,0.2,0,0.13
0,0.0,0,0.0,0.6,0,0.12
5,1.0,5,0.25,1.0,1,1.0
4,0.8,3,0.15,0.8,0,0.5575000000000001
1,0.2,0,0.0,0.6,0,0.21000000000000002
1,0.2,1,0.05,0.6,1,0.5225
2,0.4,0,0.0,0.2,0,0.22000000000000003
3,0.6,2,0.1,0.4,0,0.37500000000000006
2,0.4,0,0.0,0.2,0,0.22000000000000003
1,0.2,1,0.05,0.6,0,0.2225
3,0.6,1,0.05,0.4,0,0.36250000000000004
5,1.0,5,0.25,1.0,1,1.0
3,0.6,3,0.15,0.8,0,0.4675
1,0.2,0,0.0,0.2,0,0.13
2,0.4,1,0.05,0.6,0,0.3125
1,0.2,1,0.05,0.8,0,0.26250000000000007
2,0.4,2,0.1,1.0,0,0.405
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.6,0,0.3125
1,0.2,1,0.05,0.8,0,0.26250000000000007
1,0.2,1,0.05,0.6,0,0.2225
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.4,0,0.18250000000000002
1,0.2,1,0.05,0.2,0,0.14250000000000002
0,0.0,0,0.0,0.4,0,0.08000000000000002
1,0.2,0,0.0,0.6,0,0.21000000000000002
4,0.8,2,0.1,0.4,1,0.7650000000000001
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.4,0,0.18250000000000002
4,0.8,1,0.05,0.6,1,0.7925
4,0.8,3,0.15,0.4,1,0.7775000000000001
3,0.6,3,0.15,0.6,0,0.4275
0,0.0,0,0.0,0.4,0,0.08000000000000002
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.8,0,0.35250000000000004
3,0.6,1,0.05,0.2,0,0.3225
4,0.8,2,0.1,0.4,1,0.7650000000000001
1,0.2,0,0.0,0.4,0,0.17000000000000004
3,0.6,0,0.0,0.4,0,0.35000000000000003
1,0.2,1,0.05,0.4,0,0.18250000000000002
3,0.6,2,0.1,0.4,1,0.675
2,0.4,0,0.0,0.0,0,0.18000000000000002
2,0.4,1,0.05,0.4,0,0.2725000000000001
2,0.4,0,0.0,0.6,0,0.30000000000000004
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
2,0.4,2,0.1,0.6,0,0.325
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.6,0,0.3125
2,0.4,0,0.0,0.4,0,0.26
2,0.4,0,0.0,0.6,0,0.30000000000000004
1,0.2,1,0.05,0.8,0,0.26250000000000007
3,0.6,1,0.05,0.6,0,0.4025
3,0.6,2,0.1,0.6,0,0.41500000000000004
4,0.8,3,0.15,0.6,1,0.8175000000000001
2,0.4,2,0.1,0.6,0,0.325
1,0.2,1,0.05,0.8,0,0.26250000000000007
1,0.2,1,0.05,0.4,0,0.18250000000000002
3,0.6,1,0.05,0.2,1,0.6225
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.6,0,0.2225
1,0.2,1,0.05,0.2,0,0.14250000000000002
2,0.4,1,0.05,0.6,0,0.3125
3,0.6,1,0.05,0.6,1,0.7025
3,0.6,2,0.1,0.6,1,0.7150000000000001
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.8,1,0.5625
2,0.4,0,0.0,0.4,0,0.26
2,0.4,2,0.1,0.4,1,0.585
0,0.0,0,0.0,0.8,0,0.16000000000000003
1,0.2,1,0.05,0.8,1,0.5625
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
1,0.2,0,0.0,0.4,0,0.17000000000000004
3,0.6,3,0.15,0.4,0,0.3875
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.2,0,0.23250000000000004
2,0.4,2,0.1,0.4,0,0.28500000000000003
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
3,0.6,2,0.1,0.6,0,0.41500000000000004
1,0.2,0,0.0,0.2,0,0.13
3,0.6,1,0.05,0.4,1,0.6625000000000001
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.4,1,0.5725
2,0.4,1,0.05,0.2,0,0.23250000000000004
1,0.2,1,0.05,0.8,0,0.26250000000000007
1,0.2,0,0.0,0.4,0,0.17000000000000004
5,1.0,5,0.25,1.0,1,1.0
2,0.4,0,0.0,0.4,0,0.26
3,0.6,1,0.05,0.2,0,0.3225
2,0.4,2,0.1,1.0,1,0.7050000000000001
5,1.0,5,0.25,1.0,1,1.0
2,0.4,0,0.0,0.2,0,0.22000000000000003
2,0.4,1,0.05,0.6,0,0.3125
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.6,0,0.3125
3,0.6,0,0.0,0.4,0,0.35000000000000003
5,1.0,5,0.25,1.0,1,1.0
2,0.4,2,0.1,0.6,0,0.325
5,1.0,5,0.25,1.0,1,1.0
4,0.8,0,0.0,0.2,0,0.4
3,0.6,3,0.15,0.8,0,0.4675
3,0.6,2,0.1,0.6,1,0.7150000000000001
2,0.4,1,0.05,0.4,0,0.2725000000000001
2,0.4,2,0.1,0.8,0,0.36500000000000005
5,1.0,5,0.25,1.0,1,1.0
4,0.8,3,0.15,0.6,0,0.5175000000000001
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.6,1,0.6125
1,0.2,0,0.0,0.2,0,0.13
0,0.0,0,0.0,0.4,0,0.08000000000000002
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.6,0,0.2225
1,0.2,1,0.05,0.6,1,0.5225
2,0.4,1,0.05,0.6,1,0.6125
5,1.0,5,0.25,1.0,1,1.0
2,0.4,2,0.1,0.6,0,0.325
5,1.0,5,0.25,1.0,1,1.0
3,0.6,1,0.05,0.2,0,0.3225
4,0.8,0,0.0,0.6,0,0.48000000000000004
2,0.4,2,0.1,0.8,0,0.36500000000000005
0,0.0,0,0.0,0.8,0,0.16000000000000003
4,0.8,2,0.1,0.4,0,0.4650000000000001
3,0.6,2,0.1,0.6,0,0.41500000000000004
1,0.2,0,0.0,0.4,0,0.17000000000000004
1,0.2,1,0.05,0.4,0,0.18250000000000002
0,0.0,0,0.0,0.2,0,0.04000000000000001
2,0.4,1,0.05,0.6,1,0.6125
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
2,0.4,2,0.1,0.6,0,0.325
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.8,0,0.35250000000000004
1,0.2,1,0.05,0.6,0,0.2225
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
2,0.4,2,0.1,0.8,1,0.665
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
1,0.2,0,0.0,0.2,0,0.13
1,0.2,1,0.05,0.4,0,0.18250000000000002
5,1.0,5,0.25,1.0,1,1.0
1,0.2,0,0.0,0.2,0,0.13
1,0.2,1,0.05,0.4,0,0.18250000000000002
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.2,1,0.5325
4,0.8,4,0.2,0.8,1,0.8700000000000001
0,0.0,0,0.0,0.4,0,0.08000000000000002
2,0.4,2,0.1,0.6,0,0.325
5,1.0,5,0.25,1.0,1,1.0
3,0.6,2,0.1,0.4,0,0.37500000000000006
0,0.0,0,0.0,0.4,0,0.08000000000000002
3,0.6,3,0.15,0.8,1,0.7675000000000001
3,0.6,2,0.1,0.6,0,0.41500000000000004
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.2,0,0.14250000000000002
5,1.0,5,0.25,1.0,1,1.0
2,0.4,0,0.0,0.4,0,0.26
4,0.8,0,0.0,0.2,0,0.4
2,0.4,1,0.05,0.6,0,0.3125
1,0.2,0,0.0,0.4,0,0.17000000000000004
1,0.2,1,0.05,0.8,0,0.26250000000000007
2,0.4,0,0.0,0.4,0,0.26
2,0.4,2,0.1,1.0,0,0.405
1,0.2,1,0.05,0.6,1,0.5225
4,0.8,1,0.05,0.6,0,0.49250000000000005
2,0.4,0,0.0,0.4,0,0.26
3,0.6,0,0.0,0.2,0,0.31000000000000005
4,0.8,4,0.2,0.8,1,0.8700000000000001
2,0.4,1,0.05,0.4,0,0.2725000000000001
1,0.2,0,0.0,0.6,0,0.21000000000000002
4,0.8,3,0.15,0.8,1,0.8575000000000002
2,0.4,1,0.05,0.6,1,0.6125
2,0.4,2,0.1,0.8,0,0.36500000000000005
3,0.6,1,0.05,0.2,0,0.3225
3,0.6,1,0.05,0.4,0,0.36250000000000004
2,0.4,1,0.05,0.6,0,0.3125
5,1.0,5,0.25,1.0,1,1.0
0,0.0,0,0.0,0.6,0,0.12
2,0.4,1,0.05,0.6,0,0.3125
3,0.6,0,0.0,0.4,0,0.35000000000000003
1,0.2,0,0.0,0.4,0,0.17000000000000004
2,0.4,2,0.1,0.8,0,0.36500000000000005
2,0.4,2,0.1,0.4,1,0.585
3,0.6,1,0.05,0.2,0,0.3225
4,0.8,3,0.15,0.6,1,0.8175000000000001
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.2,1,0.5325
4,0.8,2,0.1,0.6,0,0.5050000000000001
4,0.8,1,0.05,0.2,0,0.4125000000000001
1,0.2,1,0.05,0.8,1,0.5625
2,0.4,2,0.1,0.4,0,0.28500000000000003
5,1.0,5,0.25,1.0,1,1.0
4,0.8,3,0.15,0.6,0,0.5175000000000001
2,0.4,1,0.05,0.6,0,0.3125
5,1.0,5,0.25,1.0,1,1.0
2,0.4,2,0.1,0.8,1,0.665
1,0.2,1,0.05,0.4,1,0.48250000000000004
2,0.4,1,0.05,0.2,0,0.23250000000000004
3,0.6,2,0.1,0.4,0,0.37500000000000006
1,0.2,1,0.05,0.6,0,0.2225
2,0.4,0,0.0,0.6,0,0.30000000000000004
3,0.6,3,0.15,0.8,1,0.7675000000000001
1,0.2,0,0.0,0.4,0,0.17000000000000004
4,0.8,2,0.1,0.6,0,0.5050000000000001
2,0.4,1,0.05,0.6,0,0.3125
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.2,0,0.14250000000000002
2,0.4,0,0.0,0.4,0,0.26
2,0.4,1,0.05,0.4,0,0.2725000000000001
2,0.4,0,0.0,0.4,0,0.26
1,0.2,1,0.05,0.6,0,0.2225
3,0.6,2,0.1,0.4,0,0.37500000000000006
2,0.4,0,0.0,0.4,0,0.26
4,0.8,2,0.1,0.4,0,0.4650000000000001
3,0.6,0,0.0,0.2,0,0.31000000000000005
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
1,0.2,0,0.0,0.4,0,0.17000000000000004
3,0.6,1,0.05,0.2,1,0.6225
2,0.4,0,0.0,0.0,0,0.18000000000000002
2,0.4,2,0.1,0.6,0,0.325
4,0.8,3,0.15,0.6,1,0.8175000000000001
3,0.6,3,0.15,0.8,0,0.4675
3,0.6,0,0.0,0.0,0,0.27
2,0.4,1,0.05,0.4,0,0.2725000000000001
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.2,1,0.5325
1,0.2,0,0.0,0.4,0,0.17000000000000004
2,0.4,0,0.0,0.0,0,0.18000000000000002
1,0.2,0,0.0,0.4,0,0.17000000000000004
2,0.4,2,0.1,0.6,0,0.325
4,0.8,2,0.1,0.6,0,0.5050000000000001
2,0.4,1,0.05,0.6,0,0.3125
2,0.4,1,0.05,0.4,0,0.2725000000000001
5,1.0,5,0.25,1.0,1,1.0
1,0.2,0,0.0,0.6,0,0.21000000000000002
1,0.2,0,0.0,0.6,0,0.21000000000000002
3,0.6,3,0.15,0.8,1,0.7675000000000001
3,0.6,0,0.0,0.4,0,0.35000000000000003
5,1.0,5,0.25,1.0,1,1.0
1,0.2,0,0.0,0.4,0,0.17000000000000004
2,0.4,0,0.0,0.2,0,0.22000000000000003
5,1.0,5,0.25,1.0,1,1.0
3,0.6,2,0.1,0.8,0,0.45500000000000007
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
1,0.2,0,0.0,0.4,0,0.17000000000000004
1,0.2,1,0.05,0.4,1,0.48250000000000004
4,0.8,0,0.0,0.0,0,0.36000000000000004
1,0.2,0,0.0,0.8,0,0.25000000000000006
2,0.4,0,0.0,0.6,0,0.30000000000000004
1,0.2,1,0.05,0.8,0,0.26250000000000007
2,0.4,1,0.05,0.8,1,0.6525000000000001
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.6,0,0.2225
1,0.2,0,0.0,0.2,0,0.13
1,0.2,0,0.0,0.4,0,0.17000000000000004
3,0.6,0,0.0,0.0,0,0.27
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
0,0.0,0,0.0,0.4,0,0.08000000000000002
3,0.6,2,0.1,0.4,0,0.37500000000000006
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.4,0,0.18250000000000002
3,0.6,2,0.1,0.4,0,0.37500000000000006
2,0.4,0,0.0,0.2,0,0.22000000000000003
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
1,0.2,0,0.0,0.4,0,0.17000000000000004
1,0.2,0,0.0,0.2,0,0.13
1,0.2,0,0.0,0.4,0,0.17000000000000004
3,0.6,2,0.1,0.6,1,0.7150000000000001
1,0.2,0,0.0,0.4,0,0.17000000000000004
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.2,1,0.4425
2,0.4,1,0.05,0.4,1,0.5725
2,0.4,0,0.0,0.6,0,0.30000000000000004
5,1.0,5,0.25,1.0,1,1.0
0,0.0,0,0.0,0.4,0,0.08000000000000002
1,0.2,0,0.0,0.6,0,0.21000000000000002
1,0.2,0,0.0,0.2,0,0.13
2,0.4,0,0.0,0.4,0,0.26
1,0.2,1,0.05,0.4,0,0.18250000000000002
5,1.0,5,0.25,1.0,1,1.0
3,0.6,0,0.0,0.8,0,0.43000000000000005
4,0.8,3,0.15,0.6,1,0.8175000000000001
0,0.0,0,0.0,0.4,0,0.08000000000000002
3,0.6,2,0.1,0.6,1,0.7150000000000001
2,0.4,2,0.1,0.8,1,0.665
3,0.6,3,0.15,0.8,0,0.4675
1,0.2,1,0.05,0.2,0,0.14250000000000002
3,0.6,1,0.05,0.4,0,0.36250000000000004
1,0.2,0,0.0,0.2,0,0.13
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
2,0.4,0,0.0,0.6,0,0.30000000000000004
3,0.6,1,0.05,0.4,0,0.36250000000000004
2,0.4,1,0.05,0.6,0,0.3125
5,1.0,5,0.25,1.0,1,1.0
3,0.6,2,0.1,0.2,1,0.635
1,0.2,0,0.0,0.2,0,0.13
1,0.2,1,0.05,0.8,0,0.26250000000000007
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.8,0,0.26250000000000007
2,0.4,1,0.05,0.8,1,0.6525000000000001
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.6,0,0.2225
1,0.2,1,0.05,0.6,0,0.2225
2,0.4,1,0.05,0.4,1,0.5725
2,0.4,1,0.05,0.6,0,0.3125
3,0.6,2,0.1,0.6,1,0.7150000000000001
0,0.0,0,0.0,0.2,0,0.04000000000000001
1,0.2,0,0.0,0.4,0,0.17000000000000004
1,0.2,0,0.0,0.4,0,0.17000000000000004
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.6,0,0.3125
2,0.4,0,0.0,0.4,0,0.26
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
2,0.4,2,0.1,0.6,0,0.325
4,0.8,3,0.15,0.6,1,0.8175000000000001
3,0.6,1,0.05,0.2,0,0.3225
2,0.4,1,0.05,0.6,0,0.3125
4,0.8,2,0.1,0.4,0,0.4650000000000001
2,0.4,0,0.0,0.8,0,0.3400000000000001
1,0.2,1,0.05,0.4,0,0.18250000000000002
2,0.4,0,0.0,0.2,0,0.22000000000000003
2,0.4,1,0.05,0.4,0,0.2725000000000001
0,0.0,0,0.0,0.4,0,0.08000000000000002
1,0.2,0,0.0,0.4,0,0.17000000000000004
2,0.4,1,0.05,0.4,0,0.2725000000000001
2,0.4,1,0.05,0.6,1,0.6125
3,0.6,3,0.15,0.4,1,0.6875
1,0.2,0,0.0,0.2,0,0.13
3,0.6,0,0.0,0.4,0,0.35000000000000003
2,0.4,2,0.1,0.6,0,0.325
5,1.0,5,0.25,1.0,1,1.0
2,0.4,2,0.1,0.6,0,0.325
3,0.6,2,0.1,0.2,1,0.635
1,0.2,0,0.0,0.4,0,0.17000000000000004
5,1.0,5,0.25,1.0,1,1.0
2,0.4,2,0.1,0.6,0,0.325
5,1.0,5,0.25,1.0,1,1.0
3,0.6,0,0.0,0.2,0,0.31000000000000005
1,0.2,1,0.05,0.6,0,0.2225
1,0.2,0,0.0,0.6,0,0.21000000000000002
2,0.4,2,0.1,0.8,0,0.36500000000000005
1,0.2,0,0.0,0.4,0,0.17000000000000004
3,0.6,2,0.1,0.8,1,0.7550000000000001
5,1.0,5,0.25,1.0,1,1.0
4,0.8,4,0.2,0.8,1,0.8700000000000001
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
3,0.6,1,0.05,0.2,0,0.3225
2,0.4,0,0.0,0.6,0,0.30000000000000004
5,1.0,5,0.25,1.0,1,1.0
3,0.6,2,0.1,0.4,1,0.675
1,0.2,1,0.05,0.8,0,0.26250000000000007
1,0.2,0,0.0,0.2,0,0.13
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.8,0,0.26250000000000007
